0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99
0.6134850762293322	0.46257197696737046	0.5343609505459217	0.6998063266623629	0.6998063266623629	0.6134850762293322	0.6134850762293322	0.6134850762293322	0.6134850762293322	0.6134850762293322	0.6134850762293322	0.6998063266623629	0.46257197696737046	0.46257197696737046	0.6998063266623629	0.6134850762293322	0.6998063266623629	0.6998063266623629	0.6998063266623629	0.5343609505459217	0.6998063266623629	0.5343609505459217	0.46257197696737046	0.6998063266623629	0.6998063266623629	1.0	0.6998063266623629	0.5343609505459217	0.46257197696737046	0.6998063266623629	0.6998063266623629	0.7938587073223105	0.3899289864428664	0.6134850762293322	0.6134850762293322	0.46257197696737046	0.6998063266623629	0.46257197696737046	0.46257197696737046	0.612152553329024	0.6134850762293322	0.5343609505459217	0.6998063266623629	0.5343609505459217	0.6134850762293322	0.46257197696737046	0.6134850762293322	0.46257197696737046	0.6134850762293322	0.6998063266623629	0.46257197696737046	0.6134850762293322	0.6998063266623629	0.6998063266623629	0.6134850762293322	0.6998063266623629	0.6998063266623629	0.6998063266623629	0.46257197696737046	0.6998063266623629	0.6998063266623629	0.6998063266623629	0.5343609505459217	0.6134850762293322	0.6134850762293322	0.6998063266623629	0.6998063266623629	0.46257197696737046	0.6134850762293322	0.6134850762293322	0.6998063266623629	0.6998063266623629	0.46257197696737046	0.6998063266623629	0.6134850762293322	0.46257197696737046	0.6134850762293322	0.6998063266623629	0.46257197696737046	0.46257197696737046	0.5343609505459217	0.6998063266623629	0.6134850762293322	0.6134850762293322	0.6134850762293322	0.5343609505459217	0.46257197696737046	0.46257197696737046	0.6998063266623629	0.6134850762293322	0.46257197696737046	0.5128373930217248	0.6134850762293322	0.46257197696737046	0.6998063266623629	0.6998063266623629	0.6998063266623629	0.46257197696737046	0.46257197696737046	0.6998063266623629
0.8938191401342199	0.7026582625376816	0.7946461312797947	1.0	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8938191401342199	1.0	0.7026582625376816	0.7026582625376816	1.0	0.8938191401342199	1.0	1.0	1.0	0.7946461312797947	1.0	0.7946461312797947	0.7026582625376816	1.0	1.0	0.6998063266623629	1.0	0.7946461312797947	0.7026582625376816	1.0	1.0	0.5334477369533908	0.45836403831982314	0.8938191401342199	0.8938191401342199	0.7026582625376816	1.0	0.7026582625376816	0.7026582625376816	0.6998063266623629	0.8938191401342199	0.7946461312797947	1.0	0.7946461312797947	0.8938191401342199	0.7026582625376816	0.8938191401342199	0.7026582625376816	0.8938191401342199	1.0	0.7026582625376816	0.8938191401342199	1.0	1.0	0.8938191401342199	1.0	1.0	1.0	0.7026582625376816	1.0	1.0	1.0	0.7946461312797947	0.8938191401342199	0.8938191401342199	1.0	1.0	0.7026582625376816	0.8938191401342199	0.8938191401342199	1.0	1.0	0.7026582625376816	1.0	0.8938191401342199	0.7026582625376816	0.8938191401342199	1.0	0.7026582625376816	0.7026582625376816	0.7946461312797947	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.7946461312797947	0.7026582625376816	0.7026582625376816	1.0	0.8938191401342199	0.7026582625376816	0.6749835850295469	0.8938191401342199	0.7026582625376816	1.0	1.0	1.0	0.7026582625376816	0.7026582625376816	1.0
0.8942598187311178	0.8947224500957068	1.0	0.7946461312797947	0.7946461312797947	0.8942598187311178	0.8942598187311178	0.8942598187311178	0.8942598187311178	0.8942598187311178	0.8942598187311178	0.7946461312797947	0.8947224500957068	0.8947224500957068	0.7946461312797947	0.8942598187311178	0.7946461312797947	0.7946461312797947	0.7946461312797947	1.0	0.7946461312797947	1.0	0.8947224500957068	0.7946461312797947	0.7946461312797947	0.5343609505459217	0.7946461312797947	1.0	0.8947224500957068	0.7946461312797947	0.7946461312797947	0.39439714364185663	0.6149614961496149	0.8942598187311178	0.8942598187311178	0.8947224500957068	0.7946461312797947	0.8947224500957068	0.8947224500957068	0.5343609505459217	0.8942598187311178	1.0	0.7946461312797947	1.0	0.8942598187311178	0.8947224500957068	0.8942598187311178	0.8947224500957068	0.8942598187311178	0.7946461312797947	0.8947224500957068	0.8942598187311178	0.7946461312797947	0.7946461312797947	0.8942598187311178	0.7946461312797947	0.7946461312797947	0.7946461312797947	0.8947224500957068	0.7946461312797947	0.7946461312797947	0.7946461312797947	1.0	0.8942598187311178	0.8942598187311178	0.7946461312797947	0.7946461312797947	0.8947224500957068	0.8942598187311178	0.8942598187311178	0.7946461312797947	0.7946461312797947	0.8947224500957068	0.7946461312797947	0.8942598187311178	0.8947224500957068	0.8942598187311178	0.7946461312797947	0.8947224500957068	0.8947224500957068	1.0	0.7946461312797947	0.8942598187311178	0.8942598187311178	0.8942598187311178	1.0	0.8947224500957068	0.8947224500957068	0.7946461312797947	0.8942598187311178	0.8947224500957068	0.6978557504873294	0.8942598187311178	0.8947224500957068	0.7946461312797947	0.7946461312797947	0.7946461312797947	0.8947224500957068	0.8947224500957068	0.7946461312797947
0.7955644793282833	1.0	0.8947224500957068	0.7026582625376816	0.7026582625376816	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7026582625376816	1.0	1.0	0.7026582625376816	0.7955644793282833	0.7026582625376816	0.7026582625376816	0.7026582625376816	0.8947224500957068	0.7026582625376816	0.8947224500957068	1.0	0.7026582625376816	0.7026582625376816	0.46257197696737046	0.7026582625376816	0.8947224500957068	1.0	0.7026582625376816	0.7026582625376816	0.3355845578169207	0.7026582625376816	0.7955644793282833	0.7955644793282833	1.0	0.7026582625376816	1.0	1.0	0.46257197696737046	0.7955644793282833	0.8947224500957068	0.7026582625376816	0.8947224500957068	0.7955644793282833	1.0	0.7955644793282833	1.0	0.7955644793282833	0.7026582625376816	1.0	0.7955644793282833	0.7026582625376816	0.7026582625376816	0.7955644793282833	0.7026582625376816	0.7026582625376816	0.7026582625376816	1.0	0.7026582625376816	0.7026582625376816	0.7026582625376816	0.8947224500957068	0.7955644793282833	0.7955644793282833	0.7026582625376816	0.7026582625376816	1.0	0.7955644793282833	0.7955644793282833	0.7026582625376816	0.7026582625376816	1.0	0.7026582625376816	0.7955644793282833	1.0	0.7955644793282833	0.7026582625376816	1.0	1.0	0.8947224500957068	0.7026582625376816	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.8947224500957068	1.0	1.0	0.7026582625376816	0.7955644793282833	1.0	0.6260477111540941	0.7955644793282833	1.0	0.7026582625376816	0.7026582625376816	0.7026582625376816	1.0	1.0	0.7026582625376816
0.8938191401342199	0.7026582625376816	0.7946461312797947	1.0	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8938191401342199	1.0	0.7026582625376816	0.7026582625376816	1.0	0.8938191401342199	1.0	1.0	1.0	0.7946461312797947	1.0	0.7946461312797947	0.7026582625376816	1.0	1.0	0.6998063266623629	1.0	0.7946461312797947	0.7026582625376816	1.0	1.0	0.5334477369533908	0.45836403831982314	0.8938191401342199	0.8938191401342199	0.7026582625376816	1.0	0.7026582625376816	0.7026582625376816	0.6998063266623629	0.8938191401342199	0.7946461312797947	1.0	0.7946461312797947	0.8938191401342199	0.7026582625376816	0.8938191401342199	0.7026582625376816	0.8938191401342199	1.0	0.7026582625376816	0.8938191401342199	1.0	1.0	0.8938191401342199	1.0	1.0	1.0	0.7026582625376816	1.0	1.0	1.0	0.7946461312797947	0.8938191401342199	0.8938191401342199	1.0	1.0	0.7026582625376816	0.8938191401342199	0.8938191401342199	1.0	1.0	0.7026582625376816	1.0	0.8938191401342199	0.7026582625376816	0.8938191401342199	1.0	0.7026582625376816	0.7026582625376816	0.7946461312797947	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.7946461312797947	0.7026582625376816	0.7026582625376816	1.0	0.8938191401342199	0.7026582625376816	0.6749835850295469	0.8938191401342199	0.7026582625376816	1.0	1.0	1.0	0.7026582625376816	0.7026582625376816	1.0
0.8938191401342199	0.7026582625376816	0.7946461312797947	1.0	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8938191401342199	1.0	0.7026582625376816	0.7026582625376816	1.0	0.8938191401342199	1.0	1.0	1.0	0.7946461312797947	1.0	0.7946461312797947	0.7026582625376816	1.0	1.0	0.6998063266623629	1.0	0.7946461312797947	0.7026582625376816	1.0	1.0	0.5334477369533908	0.45836403831982314	0.8938191401342199	0.8938191401342199	0.7026582625376816	1.0	0.7026582625376816	0.7026582625376816	0.6998063266623629	0.8938191401342199	0.7946461312797947	1.0	0.7946461312797947	0.8938191401342199	0.7026582625376816	0.8938191401342199	0.7026582625376816	0.8938191401342199	1.0	0.7026582625376816	0.8938191401342199	1.0	1.0	0.8938191401342199	1.0	1.0	1.0	0.7026582625376816	1.0	1.0	1.0	0.7946461312797947	0.8938191401342199	0.8938191401342199	1.0	1.0	0.7026582625376816	0.8938191401342199	0.8938191401342199	1.0	1.0	0.7026582625376816	1.0	0.8938191401342199	0.7026582625376816	0.8938191401342199	1.0	0.7026582625376816	0.7026582625376816	0.7946461312797947	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.7946461312797947	0.7026582625376816	0.7026582625376816	1.0	0.8938191401342199	0.7026582625376816	0.6749835850295469	0.8938191401342199	0.7026582625376816	1.0	1.0	1.0	0.7026582625376816	0.7026582625376816	1.0
0.46037993657526843	0.3355845578169207	0.39439714364185663	0.5334477369533908	0.5334477369533908	0.46037993657526843	0.46037993657526843	0.46037993657526843	0.46037993657526843	0.46037993657526843	0.46037993657526843	0.5334477369533908	0.3355845578169207	0.3355845578169207	0.5334477369533908	0.46037993657526843	0.5334477369533908	0.5334477369533908	0.5334477369533908	0.39439714364185663	0.5334477369533908	0.39439714364185663	0.3355845578169207	0.5334477369533908	0.5334477369533908	0.7938587073223105	0.5334477369533908	0.39439714364185663	0.3355845578169207	0.5334477369533908	0.5334477369533908	1.0	0.5334477369533908	0.46037993657526843	0.46037993657526843	0.3355845578169207	0.5334477369533908	0.3355845578169207	0.3355845578169207	0.7938587073223105	0.46037993657526843	0.39439714364185663	0.5334477369533908	0.39439714364185663	0.46037993657526843	0.3355845578169207	0.46037993657526843	0.3355845578169207	0.46037993657526843	0.5334477369533908	0.3355845578169207	0.46037993657526843	0.5334477369533908	0.5334477369533908	0.46037993657526843	0.5334477369533908	0.5334477369533908	0.5334477369533908	0.3355845578169207	0.5334477369533908	0.5334477369533908	0.5334477369533908	0.39439714364185663	0.46037993657526843	0.46037993657526843	0.5334477369533908	0.5334477369533908	0.3355845578169207	0.46037993657526843	0.46037993657526843	0.5334477369533908	0.5334477369533908	0.3355845578169207	0.5334477369533908	0.46037993657526843	0.3355845578169207	0.46037993657526843	0.5334477369533908	0.3355845578169207	0.3355845578169207	0.39439714364185663	0.5334477369533908	0.46037993657526843	0.46037993657526843	0.46037993657526843	0.39439714364185663	0.3355845578169207	0.3355845578169207	0.5334477369533908	0.46037993657526843	0.3355845578169207	0.3462628023534539	0.46037993657526843	0.3355845578169207	0.5334477369533908	0.5334477369533908	0.5334477369533908	0.3355845578169207	0.3355845578169207	0.5334477369533908
0.5334477369533908	0.7026582625376816	0.6149614961496149	0.45836403831982314	0.45836403831982314	0.5334477369533908	0.5334477369533908	0.5334477369533908	0.5334477369533908	0.5334477369533908	0.5334477369533908	0.45836403831982314	0.7026582625376816	0.7026582625376816	0.45836403831982314	0.5334477369533908	0.45836403831982314	0.45836403831982314	0.45836403831982314	0.6149614961496149	0.45836403831982314	0.6149614961496149	0.7026582625376816	0.45836403831982314	0.45836403831982314	0.3899289864428664	0.45836403831982314	0.6149614961496149	0.7026582625376816	0.45836403831982314	0.45836403831982314	0.5334477369533908	1.0	0.5334477369533908	0.5334477369533908	0.7026582625376816	0.45836403831982314	0.7026582625376816	0.7026582625376816	0.6998063266623629	0.5334477369533908	0.6149614961496149	0.45836403831982314	0.6149614961496149	0.5334477369533908	0.7026582625376816	0.5334477369533908	0.7026582625376816	0.5334477369533908	0.45836403831982314	0.7026582625376816	0.5334477369533908	0.45836403831982314	0.45836403831982314	0.5334477369533908	0.45836403831982314	0.45836403831982314	0.45836403831982314	0.7026582625376816	0.45836403831982314	0.45836403831982314	0.45836403831982314	0.6149614961496149	0.5334477369533908	0.5334477369533908	0.45836403831982314	0.45836403831982314	0.7026582625376816	0.5334477369533908	0.5334477369533908	0.45836403831982314	0.45836403831982314	0.7026582625376816	0.45836403831982314	0.5334477369533908	0.7026582625376816	0.5334477369533908	0.45836403831982314	0.7026582625376816	0.7026582625376816	0.6149614961496149	0.45836403831982314	0.5334477369533908	0.5334477369533908	0.5334477369533908	0.6149614961496149	0.7026582625376816	0.7026582625376816	0.45836403831982314	0.5334477369533908	0.7026582625376816	0.4911359159553513	0.5334477369533908	0.7026582625376816	0.45836403831982314	0.45836403831982314	0.45836403831982314	0.7026582625376816	0.7026582625376816	0.45836403831982314
1.0	0.7955644793282833	0.8942598187311178	0.8938191401342199	0.8938191401342199	1.0	1.0	1.0	1.0	1.0	1.0	0.8938191401342199	0.7955644793282833	0.7955644793282833	0.8938191401342199	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8942598187311178	0.8938191401342199	0.8942598187311178	0.7955644793282833	0.8938191401342199	0.8938191401342199	0.6134850762293322	0.8938191401342199	0.8942598187311178	0.7955644793282833	0.8938191401342199	0.8938191401342199	0.46037993657526843	0.5334477369533908	1.0	1.0	0.7955644793282833	0.8938191401342199	0.7955644793282833	0.7955644793282833	0.6134850762293322	1.0	0.8942598187311178	0.8938191401342199	0.8942598187311178	1.0	0.7955644793282833	1.0	0.7955644793282833	1.0	0.8938191401342199	0.7955644793282833	1.0	0.8938191401342199	0.8938191401342199	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.7955644793282833	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8942598187311178	1.0	1.0	0.8938191401342199	0.8938191401342199	0.7955644793282833	1.0	1.0	0.8938191401342199	0.8938191401342199	0.7955644793282833	0.8938191401342199	1.0	0.7955644793282833	1.0	0.8938191401342199	0.7955644793282833	0.7955644793282833	0.8942598187311178	0.8938191401342199	1.0	1.0	1.0	0.8942598187311178	0.7955644793282833	0.7955644793282833	0.8938191401342199	1.0	0.7955644793282833	0.7777293528001743	1.0	0.7955644793282833	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.7955644793282833	0.7955644793282833	0.8938191401342199
1.0	0.7955644793282833	0.8942598187311178	0.8938191401342199	0.8938191401342199	1.0	1.0	1.0	1.0	1.0	1.0	0.8938191401342199	0.7955644793282833	0.7955644793282833	0.8938191401342199	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8942598187311178	0.8938191401342199	0.8942598187311178	0.7955644793282833	0.8938191401342199	0.8938191401342199	0.6134850762293322	0.8938191401342199	0.8942598187311178	0.7955644793282833	0.8938191401342199	0.8938191401342199	0.46037993657526843	0.5334477369533908	1.0	1.0	0.7955644793282833	0.8938191401342199	0.7955644793282833	0.7955644793282833	0.6134850762293322	1.0	0.8942598187311178	0.8938191401342199	0.8942598187311178	1.0	0.7955644793282833	1.0	0.7955644793282833	1.0	0.8938191401342199	0.7955644793282833	1.0	0.8938191401342199	0.8938191401342199	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.7955644793282833	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8942598187311178	1.0	1.0	0.8938191401342199	0.8938191401342199	0.7955644793282833	1.0	1.0	0.8938191401342199	0.8938191401342199	0.7955644793282833	0.8938191401342199	1.0	0.7955644793282833	1.0	0.8938191401342199	0.7955644793282833	0.7955644793282833	0.8942598187311178	0.8938191401342199	1.0	1.0	1.0	0.8942598187311178	0.7955644793282833	0.7955644793282833	0.8938191401342199	1.0	0.7955644793282833	0.7777293528001743	1.0	0.7955644793282833	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.7955644793282833	0.7955644793282833	0.8938191401342199
0.7955644793282833	1.0	0.8947224500957068	0.7026582625376816	0.7026582625376816	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7026582625376816	1.0	1.0	0.7026582625376816	0.7955644793282833	0.7026582625376816	0.7026582625376816	0.7026582625376816	0.8947224500957068	0.7026582625376816	0.8947224500957068	1.0	0.7026582625376816	0.7026582625376816	0.46257197696737046	0.7026582625376816	0.8947224500957068	1.0	0.7026582625376816	0.7026582625376816	0.3355845578169207	0.7026582625376816	0.7955644793282833	0.7955644793282833	1.0	0.7026582625376816	1.0	1.0	0.46257197696737046	0.7955644793282833	0.8947224500957068	0.7026582625376816	0.8947224500957068	0.7955644793282833	1.0	0.7955644793282833	1.0	0.7955644793282833	0.7026582625376816	1.0	0.7955644793282833	0.7026582625376816	0.7026582625376816	0.7955644793282833	0.7026582625376816	0.7026582625376816	0.7026582625376816	1.0	0.7026582625376816	0.7026582625376816	0.7026582625376816	0.8947224500957068	0.7955644793282833	0.7955644793282833	0.7026582625376816	0.7026582625376816	1.0	0.7955644793282833	0.7955644793282833	0.7026582625376816	0.7026582625376816	1.0	0.7026582625376816	0.7955644793282833	1.0	0.7955644793282833	0.7026582625376816	1.0	1.0	0.8947224500957068	0.7026582625376816	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.8947224500957068	1.0	1.0	0.7026582625376816	0.7955644793282833	1.0	0.6260477111540941	0.7955644793282833	1.0	0.7026582625376816	0.7026582625376816	0.7026582625376816	1.0	1.0	0.7026582625376816
0.8938191401342199	0.7026582625376816	0.7946461312797947	1.0	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8938191401342199	1.0	0.7026582625376816	0.7026582625376816	1.0	0.8938191401342199	1.0	1.0	1.0	0.7946461312797947	1.0	0.7946461312797947	0.7026582625376816	1.0	1.0	0.6998063266623629	1.0	0.7946461312797947	0.7026582625376816	1.0	1.0	0.5334477369533908	0.45836403831982314	0.8938191401342199	0.8938191401342199	0.7026582625376816	1.0	0.7026582625376816	0.7026582625376816	0.6998063266623629	0.8938191401342199	0.7946461312797947	1.0	0.7946461312797947	0.8938191401342199	0.7026582625376816	0.8938191401342199	0.7026582625376816	0.8938191401342199	1.0	0.7026582625376816	0.8938191401342199	1.0	1.0	0.8938191401342199	1.0	1.0	1.0	0.7026582625376816	1.0	1.0	1.0	0.7946461312797947	0.8938191401342199	0.8938191401342199	1.0	1.0	0.7026582625376816	0.8938191401342199	0.8938191401342199	1.0	1.0	0.7026582625376816	1.0	0.8938191401342199	0.7026582625376816	0.8938191401342199	1.0	0.7026582625376816	0.7026582625376816	0.7946461312797947	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.7946461312797947	0.7026582625376816	0.7026582625376816	1.0	0.8938191401342199	0.7026582625376816	0.6749835850295469	0.8938191401342199	0.7026582625376816	1.0	1.0	1.0	0.7026582625376816	0.7026582625376816	1.0
0.7955644793282833	1.0	0.8947224500957068	0.7026582625376816	0.7026582625376816	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7026582625376816	1.0	1.0	0.7026582625376816	0.7955644793282833	0.7026582625376816	0.7026582625376816	0.7026582625376816	0.8947224500957068	0.7026582625376816	0.8947224500957068	1.0	0.7026582625376816	0.7026582625376816	0.46257197696737046	0.7026582625376816	0.8947224500957068	1.0	0.7026582625376816	0.7026582625376816	0.3355845578169207	0.7026582625376816	0.7955644793282833	0.7955644793282833	1.0	0.7026582625376816	1.0	1.0	0.46257197696737046	0.7955644793282833	0.8947224500957068	0.7026582625376816	0.8947224500957068	0.7955644793282833	1.0	0.7955644793282833	1.0	0.7955644793282833	0.7026582625376816	1.0	0.7955644793282833	0.7026582625376816	0.7026582625376816	0.7955644793282833	0.7026582625376816	0.7026582625376816	0.7026582625376816	1.0	0.7026582625376816	0.7026582625376816	0.7026582625376816	0.8947224500957068	0.7955644793282833	0.7955644793282833	0.7026582625376816	0.7026582625376816	1.0	0.7955644793282833	0.7955644793282833	0.7026582625376816	0.7026582625376816	1.0	0.7026582625376816	0.7955644793282833	1.0	0.7955644793282833	0.7026582625376816	1.0	1.0	0.8947224500957068	0.7026582625376816	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.8947224500957068	1.0	1.0	0.7026582625376816	0.7955644793282833	1.0	0.6260477111540941	0.7955644793282833	1.0	0.7026582625376816	0.7026582625376816	0.7026582625376816	1.0	1.0	0.7026582625376816
0.7955644793282833	1.0	0.8947224500957068	0.7026582625376816	0.7026582625376816	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.7026582625376816	1.0	1.0	0.7026582625376816	0.7955644793282833	0.7026582625376816	0.7026582625376816	0.7026582625376816	0.8947224500957068	0.7026582625376816	0.8947224500957068	1.0	0.7026582625376816	0.7026582625376816	0.46257197696737046	0.7026582625376816	0.8947224500957068	1.0	0.7026582625376816	0.7026582625376816	0.3355845578169207	0.7026582625376816	0.7955644793282833	0.7955644793282833	1.0	0.7026582625376816	1.0	1.0	0.46257197696737046	0.7955644793282833	0.8947224500957068	0.7026582625376816	0.8947224500957068	0.7955644793282833	1.0	0.7955644793282833	1.0	0.7955644793282833	0.7026582625376816	1.0	0.7955644793282833	0.7026582625376816	0.7026582625376816	0.7955644793282833	0.7026582625376816	0.7026582625376816	0.7026582625376816	1.0	0.7026582625376816	0.7026582625376816	0.7026582625376816	0.8947224500957068	0.7955644793282833	0.7955644793282833	0.7026582625376816	0.7026582625376816	1.0	0.7955644793282833	0.7955644793282833	0.7026582625376816	0.7026582625376816	1.0	0.7026582625376816	0.7955644793282833	1.0	0.7955644793282833	0.7026582625376816	1.0	1.0	0.8947224500957068	0.7026582625376816	0.7955644793282833	0.7955644793282833	0.7955644793282833	0.8947224500957068	1.0	1.0	0.7026582625376816	0.7955644793282833	1.0	0.6260477111540941	0.7955644793282833	1.0	0.7026582625376816	0.7026582625376816	0.7026582625376816	1.0	1.0	0.7026582625376816
0.6134850762293322	0.46257197696737046	0.5343609505459217	0.6998063266623629	0.6998063266623629	0.6134850762293322	0.6134850762293322	0.6134850762293322	0.6134850762293322	0.6134850762293322	0.6134850762293322	0.6998063266623629	0.46257197696737046	0.46257197696737046	0.6998063266623629	0.6134850762293322	0.6998063266623629	0.6998063266623629	0.6998063266623629	0.5343609505459217	0.6998063266623629	0.5343609505459217	0.46257197696737046	0.6998063266623629	0.6998063266623629	0.612152553329024	0.6998063266623629	0.5343609505459217	0.46257197696737046	0.6998063266623629	0.6998063266623629	0.7938587073223105	0.6998063266623629	0.6134850762293322	0.6134850762293322	0.46257197696737046	0.6998063266623629	0.46257197696737046	0.46257197696737046	1.0	0.6134850762293322	0.5343609505459217	0.6998063266623629	0.5343609505459217	0.6134850762293322	0.46257197696737046	0.6134850762293322	0.46257197696737046	0.6134850762293322	0.6998063266623629	0.46257197696737046	0.6134850762293322	0.6998063266623629	0.6998063266623629	0.6134850762293322	0.6998063266623629	0.6998063266623629	0.6998063266623629	0.46257197696737046	0.6998063266623629	0.6998063266623629	0.6998063266623629	0.5343609505459217	0.6134850762293322	0.6134850762293322	0.6998063266623629	0.6998063266623629	0.46257197696737046	0.6134850762293322	0.6134850762293322	0.6998063266623629	0.6998063266623629	0.46257197696737046	0.6998063266623629	0.6134850762293322	0.46257197696737046	0.6134850762293322	0.6998063266623629	0.46257197696737046	0.46257197696737046	0.5343609505459217	0.6998063266623629	0.6134850762293322	0.6134850762293322	0.6134850762293322	0.5343609505459217	0.46257197696737046	0.46257197696737046	0.6998063266623629	0.6134850762293322	0.46257197696737046	0.5128373930217248	0.6134850762293322	0.46257197696737046	0.6998063266623629	0.6998063266623629	0.6998063266623629	0.46257197696737046	0.46257197696737046	0.6998063266623629
1.0	0.7955644793282833	0.8942598187311178	0.8938191401342199	0.8938191401342199	1.0	1.0	1.0	1.0	1.0	1.0	0.8938191401342199	0.7955644793282833	0.7955644793282833	0.8938191401342199	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8942598187311178	0.8938191401342199	0.8942598187311178	0.7955644793282833	0.8938191401342199	0.8938191401342199	0.6134850762293322	0.8938191401342199	0.8942598187311178	0.7955644793282833	0.8938191401342199	0.8938191401342199	0.46037993657526843	0.5334477369533908	1.0	1.0	0.7955644793282833	0.8938191401342199	0.7955644793282833	0.7955644793282833	0.6134850762293322	1.0	0.8942598187311178	0.8938191401342199	0.8942598187311178	1.0	0.7955644793282833	1.0	0.7955644793282833	1.0	0.8938191401342199	0.7955644793282833	1.0	0.8938191401342199	0.8938191401342199	1.0	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.7955644793282833	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.8942598187311178	1.0	1.0	0.8938191401342199	0.8938191401342199	0.7955644793282833	1.0	1.0	0.8938191401342199	0.8938191401342199	0.7955644793282833	0.8938191401342199	1.0	0.7955644793282833	1.0	0.8938191401342199	0.7955644793282833	0.7955644793282833	0.8942598187311178	0.8938191401342199	1.0	1.0	1.0	0.8942598187311178	0.7955644793282833	0.7955644793282833	0.8938191401342199	1.0	0.7955644793282833	0.7777293528001743	1.0	0.7955644793282833	0.8938191401342199	0.8938191401342199	0.8938191401342199	0.7955644793282833	0.7955644793282833	0.8938191401342199
0.8942598187311178	0.8947224500957068	1.0	0.7946461312797947	0.7946461312797947	0.8942598187311178	0.8942598187311178	0.8942598187311178	0.8942598187311178	0.8942598187311178	0.8942598187311178	0.7946461312797947	0.8947224500957068	0.8947224500957068	0.7946461312797947	0.8942598187311178	0.7946461312797947	0.7946461312797947	0.7946461312797947	1.0	0.7946461312797947	1.0	0.8947224500957068	0.7946461312797947	0.7946461312797947	0.5343609505459217	0.7946461312797947	1.0	0.8947224500957068	0.7946461312797947	0.7946461312797947	0.39439714364185663	0.6149614961496149	0.8942598187311178	0.8942598187311178	0.8947224500957068	0.7946461312797947	0.8947224500957068	0.8947224500957068	0.5343609505459217	0.8942598187311178	1.0	0.7946461312797947	1.0	0.8942598187311178	0.8947224500957068	0.8942598187311178	0.8947224500957068	0.8942598187311178	0.7946461312797947	0.8947224500957068	0.8942598187311178	0.7946461312797947	0.7946461312797947	0.8942598187311178	0.7946461312797947	0.7946461312797947	0.7946461312797947	0.8947224500957068	0.7946461312797947	0.7946461312797947	0.7946461312797947	1.0	0.8942598187311178	0.8942598187311178	0.7946461312797947	0.7946461312797947	0.8947224500957068	0.8942598187311178	0.8942598187311178	0.7946461312797947	0.7946461312797947	0.8947224500957068	0.7946461312797947	0.8942598187311178	0.8947224500957068	0.8942598187311178	0.7946461312797947	0.8947224500957068	0.8947224500957068	1.0	0.7946461312797947	0.8942598187311178	0.8942598187311178	0.8942598187311178	1.0	0.8947224500957068	0.8947224500957068	0.7946461312797947	0.8942598187311178	0.8947224500957068	0.6978557504873294	0.8942598187311178	0.8947224500957068	0.7946461312797947	0.7946461312797947	0.7946461312797947	0.8947224500957068	0.8947224500957068	0.7946461312797947
