jaccard_top_3	jaccard_top_5	jaccard_top_7	jaccard_top_10	spearman
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.22727272727272727
0.5	0.6666666666666666	0.75	1.0	0.5545454545454546
0.5	0.42857142857142855	0.4	1.0	0.26363636363636367
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.4	1.0	0.19090909090909092
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.38181818181818183
0.5	0.42857142857142855	0.5555555555555556	1.0	0.38181818181818183
0.5	0.42857142857142855	0.5555555555555556	1.0	0.38181818181818183
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.38181818181818183
0.5	0.42857142857142855	0.5555555555555556	1.0	0.38181818181818183
0.5	0.42857142857142855	0.4	1.0	0.21818181818181823
0.5	0.25	0.4	1.0	0.18181818181818182
0.5	0.42857142857142855	0.5555555555555556	1.0	0.38181818181818183
0.5	0.42857142857142855	0.4	1.0	0.2545454545454546
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.38181818181818183
0.5	0.42857142857142855	0.5555555555555556	1.0	0.38181818181818183
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.39090909090909093
0.5	0.42857142857142855	0.4	1.0	0.20909090909090913
0.5	0.25	0.4	1.0	0.20000000000000004
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.4	1.0	0.20909090909090913
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.4	1.0	0.21818181818181823
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.38181818181818183
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.4	1.0	0.21818181818181823
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.38181818181818183
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.4	1.0	0.21818181818181823
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.38181818181818183
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.4	1.0	0.20909090909090913
0.5	0.42857142857142855	0.5555555555555556	1.0	0.39090909090909093
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.4	1.0	0.20909090909090913
0.5	0.42857142857142855	0.4	1.0	0.21818181818181823
0.5	0.42857142857142855	0.4	1.0	0.21818181818181823
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.4	1.0	0.21818181818181823
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5454545454545455
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5454545454545455
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5454545454545455
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.3727272727272728
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5454545454545455
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5363636363636364
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5272727272727273
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5454545454545455
0.5	0.6666666666666666	0.5555555555555556	1.0	0.43636363636363645
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5363636363636364
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.75	1.0	0.5454545454545455
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5363636363636364
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5363636363636364
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5363636363636364
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5363636363636364
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5363636363636364
0.5	0.6666666666666666	0.5555555555555556	1.0	0.43636363636363645
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.75	1.0	0.5545454545454546
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5454545454545455
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5454545454545455
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.75	1.0	0.5454545454545455
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.75	1.0	0.5454545454545455
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.75	1.0	0.5454545454545455
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5454545454545455
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5272727272727273
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5454545454545455
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.75	1.0	0.5545454545454546
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.75	1.0	0.5454545454545455
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.6666666666666666	0.75	1.0	0.5454545454545455
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.6666666666666666	0.75	1.0	0.5454545454545455
0.5	0.6666666666666666	0.75	1.0	0.5454545454545455
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5272727272727273
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.41818181818181827
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5454545454545455
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5363636363636364
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4090909090909091
0.5	0.6666666666666666	0.5555555555555556	1.0	0.5363636363636364
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
0.5	0.42857142857142855	0.5555555555555556	1.0	0.4000000000000001
